Name,Year,Position,Team,ADP,ProjectedPoints,ActualPoints
Aaron Rodgers,2020,QB,GB,0.00,332.32,478.26
Josh Allen,2020,QB,BUF,0.00,344.88,469.06
Patrick Mahomes,2020,QB,KC,0.00,472.49,450.40
Russell Wilson,2020,QB,SEA,0.00,403.19,439.78
Deshaun Watson,2020,QB,HOU,0.00,386.43,435.32
Kyler Murray,2020,QB,ARI,0.00,385.96,430.74
Tom Brady,2020,QB,TB,0.00,346.28,417.92
Ryan Tannehill,2020,QB,TEN,0.00,329.28,409.36
Justin Herbert,2020,QB,LAC,0.00,0.00,394.84
Lamar Jackson,2020,QB,BAL,0.00,431.44,384.78
Kirk Cousins,2020,QB,MIN,0.00,302.75,376.20
Drew Brees,2020,QB,NO,0.00,338.77,0.00
Matt Ryan,2020,QB,ATL,0.00,341.21,334.44
Ben Roethlisberger,2020,QB,PIT,0.00,324.48,333.22
Derek Carr,2020,QB,LV,0.00,284.88,326.12
Derrick Henry,2020,RB,TEN,0.00,254.66,314.10
Matthew Stafford,2020,QB,DET,0.00,323.46,312.56
Baker Mayfield,2020,QB,CLE,0.00,333.23,299.62
Alvin Kamara,2020,RB,NO,0.00,238.49,294.80
Dalvin Cook,2020,RB,MIN,0.00,245.66,293.80
Philip Rivers,2020,QB,IND,0.00,287.83,0.00
Saquon Barkley,2020,RB,NYG,0.00,280.34,0.00
Jared Goff,2020,QB,LAR,0.00,314.31,279.98
Cam Newton,2020,QB,NE,0.00,343.32,274.98
Teddy Bridgewater,2020,QB,CAR,0.00,263.54,271.22
Davante Adams,2020,WR,GB,0.00,181.56,243.40
Tyreek Hill,2020,WR,KC,0.00,194.86,241.90
Carson Wentz,2020,QB,PHI,0.00,369.51,230.40
Jonathan Taylor,2020,RB,IND,0.00,198.00,216.80
Drew Lock,2020,QB,DEN,0.00,281.13,213.32
Aaron Jones,2020,RB,GB,0.00,215.56,211.90
David Montgomery,2020,RB,CHI,0.00,168.05,210.80
Travis Kelce,2020,TE,KC,0.00,177.04,207.76
Daniel Jones,2020,QB,NYG,0.00,316.76,202.02
Stefon Diggs,2020,WR,BUF,0.00,156.38,201.60
Joe Burrow,2020,QB,CIN,0.00,333.90,199.72
Josh Jacobs,2020,RB,OAK,999.00,0.00,198.30
Josh Jacobs,2020,RB,LV,0.00,207.65,198.30
Nick Chubb,2020,RB,CLE,0.00,241.86,191.70
Gardner Minshew II,2020,QB,JAX,0.00,287.25,191.66
Calvin Ridley,2020,WR,ATL,0.00,152.49,191.50
DK Metcalf,2020,WR,SEA,0.00,169.26,188.30
Justin Jefferson,2020,WR,MIN,0.00,102.66,186.20
Mitchell Trubisky,2020,QB,CHI,0.00,183.50,185.70
Kareem Hunt,2020,RB,CLE,0.00,128.62,180.50
Adam Thielen,2020,WR,MIN,0.00,159.62,180.00
Ryan Fitzpatrick,2020,QB,MIA,0.00,135.67,178.74
Mike Evans,2020,WR,TB,0.00,170.35,178.60
A.J. Brown,2020,WR,TEN,0.00,169.29,177.50
Courtland Sutton,2020,WR,DEN,0.00,173.68,0.00
DeAndre Hopkins,2020,WR,ARI,0.00,185.89,172.80
Ezekiel Elliott,2020,RB,DAL,0.00,241.77,171.70
Darren Waller,2020,TE,LV,0.00,133.51,171.60
Darren Waller,2020,TE,OAK,999.00,0.00,171.60
Kenyan Drake,2020,RB,ARI,0.00,217.85,167.20
Melvin Gordon III,2020,RB,DEN,0.00,169.39,166.40
Antonio Gibson,2020,RB,WAS,0.00,65.01,166.20
Tyler Lockett,2020,WR,SEA,0.00,165.08,165.40
Andy Dalton,2020,QB,DAL,0.00,0.00,163.90
Allen Robinson II,2020,WR,CHI,0.00,164.80,160.90
Ronald Jones II,2020,RB,TB,0.00,149.44,158.30
Tua Tagovailoa,2020,QB,MIA,0.00,0.00,157.46
Robert Woods,2020,WR,LAR,0.00,137.22,155.10
Chase Claypool,2020,WR,PIT,0.00,93.02,152.90
Dak Prescott,2020,QB,DAL,0.00,403.75,152.64
Sam Darnold,2020,QB,NYJ,0.00,288.02,152.02
Marvin Jones Jr.,2020,WR,DET,0.00,97.73,151.80
Brandin Cooks,2020,WR,HOU,0.00,125.98,151.00
Chris Carson,2020,RB,SEA,0.00,188.72,150.80
J.K. Dobbins,2020,RB,BAL,0.00,155.77,150.50
Pittsburgh,2020,DEF,PIT,0.00,0.00,148.00
Mike Davis,2020,RB,CAR,0.00,0.00,147.50
David Johnson,2020,RB,HOU,0.00,142.52,146.50
DJ Moore,2020,WR,CAR,0.00,168.01,145.50
Keenan Allen,2020,WR,LAC,0.00,147.44,145.10
Amari Cooper,2020,WR,DAL,0.00,166.96,144.80
D'Andre Swift,2020,RB,DET,0.00,146.14,143.80
CeeDee Lamb,2020,WR,DAL,0.00,131.59,143.70
Miles Sanders,2020,RB,PHI,0.00,215.37,142.40
Clyde Edwards-Helaire,2020,RB,KC,0.00,195.47,140.00
Indianapolis,2020,DEF,IND,0.00,0.00,139.00
Todd Gurley II,2020,RB,ATL,0.00,191.77,138.20
Nelson Agholor,2020,WR,LV,0.00,47.11,137.60
JuJu Smith-Schuster,2020,WR,PIT,0.00,170.89,137.10
Miami,2020,DEF,MIA,0.00,0.00,137.00
Terry McLaurin,2020,WR,WAS,0.00,168.20,136.80
Will Fuller V,2020,WR,HOU,0.00,119.42,135.90
Curtis Samuel,2020,WR,CAR,0.00,97.95,135.10
Baltimore,2020,DEF,BAL,0.00,0.00,135.00
Diontae Johnson,2020,WR,PIT,0.00,129.00,133.80
Nyheim Hines,2020,RB,IND,0.00,73.32,130.20
James Conner,2020,RB,PIT,0.00,211.85,129.60
Jeff Wilson Jr.,2020,RB,SF,0.00,0.00,129.30
Robby Anderson,2020,WR,CAR,0.00,125.00,129.10
Tee Higgins,2020,WR,CIN,0.00,87.88,127.60
Cole Beasley,2020,WR,BUF,0.00,90.42,127.50
Washington,2020,DEF,WAS,0.00,0.00,127.00
Corey Davis,2020,WR,TEN,0.00,91.00,126.40
Chris Godwin,2020,WR,TB,0.00,187.16,126.00
New Orleans,2020,DEF,NO,0.00,0.00,126.00
Marquise Brown,2020,WR,BAL,0.00,141.93,125.00
Brandon Aiyuk,2020,WR,SF,0.00,134.73,124.50
Nick Foles,2020,QB,CHI,0.00,67.88,124.18
Myles Gaskin,2020,RB,MIA,0.00,65.39,123.20
Tarik Cohen,2020,RB,CHI,0.00,122.24,0.00
Gus Edwards,2020,RB,BAL,0.00,30.12,119.20
Tampa Bay,2020,DEF,TB,0.00,0.00,119.00
Marlon Mack,2020,RB,IND,0.00,118.33,0.00
Jarvis Landry,2020,WR,CLE,0.00,145.95,117.96
Cooper Kupp,2020,WR,LAR,0.00,148.92,116.70
Wayne Gallman Jr.,2020,RB,NYG,0.00,6.10,115.60
Tevin Coleman,2020,RB,SF,0.00,115.43,0.00
Jamison Crowder,2020,WR,NYJ,0.00,111.12,115.02
Chase Edmonds,2020,RB,ARI,0.00,24.29,115.00
Darrell Henderson Jr.,2020,RB,LAR,0.00,132.12,114.30
Michael Gallup,2020,WR,DAL,0.00,157.70,114.30
Julian Edelman,2020,WR,NE,0.00,113.80,0.00
Tyler Boyd,2020,WR,CIN,0.00,156.88,113.64
Latavius Murray,2020,RB,NO,0.00,91.38,113.20
Adrian Peterson,2020,RB,WAS,0.00,77.01,112.50
Mark Andrews,2020,TE,BAL,0.00,172.33,112.10
Buffalo,2020,DEF,BUF,0.00,0.00,112.00
Austin Ekeler,2020,RB,LAC,0.00,190.61,111.30
Giovani Bernard,2020,RB,CIN,0.00,52.66,111.10
Russell Gage,2020,WR,ATL,0.00,70.03,111.06
Arizona,2020,DEF,ARI,0.00,0.00,111.00
Tyrell Williams,2020,WR,LV,0.00,108.65,0.00
T.J. Hockenson,2020,TE,DET,0.00,116.86,108.30
T.Y. Hilton,2020,WR,IND,0.00,154.69,108.20
Mike Gesicki,2020,TE,MIA,0.00,108.56,106.30
Mike Williams,2020,WR,LAC,0.00,140.22,105.70
Devin Singletary,2020,RB,BUF,0.00,184.56,105.60
Jerry Jeudy,2020,WR,DEN,0.00,137.20,105.60
Seattle,2020,DEF,SEA,0.00,0.00,105.00
Parris Campbell,2020,WR,IND,0.00,104.60,0.00
Marquez Valdes-Scantling,2020,WR,GB,0.00,39.33,104.30
Rob Gronkowski,2020,TE,TB,0.00,110.11,104.30
Emmanuel Sanders,2020,WR,NO,0.00,91.97,103.80
DeVante Parker,2020,WR,MIA,0.00,173.20,103.30
Alshon Jeffery,2020,WR,PHI,0.00,103.16,0.00
New England,2020,DEF,NE,0.00,0.00,102.00
John Ross III,2020,WR,CIN,0.00,100.68,0.00
DJ Chark Jr.,2020,WR,JAX,0.00,176.35,100.60
Jonnu Smith,2020,TE,TEN,0.00,106.07,99.20
Laviska Shenault Jr.,2020,WR,JAX,0.00,100.14,99.10
Carolina,2020,DEF,CAR,0.00,0.00,99.00
Christian Kirk,2020,WR,ARI,0.00,114.26,98.40
Tyrod Taylor,2020,QB,LAC,0.00,97.09,0.00
Cleveland,2020,DEF,CLE,0.00,0.00,97.00
Kansas City,2020,DEF,KC,0.00,0.00,97.00
Philadelphia,2020,DEF,PHI,0.00,0.00,97.00
Sterling Shepard,2020,WR,NYG,0.00,92.64,96.50
Jamaal Williams,2020,RB,GB,0.00,68.96,96.10
Leonard Fournette,2020,RB,JAX,0.00,168.85,96.00
Julio Jones,2020,WR,ATL,0.00,168.55,95.10
Green Bay,2020,DEF,GB,0.00,0.00,94.00
Jimmy Graham,2020,TE,CHI,0.00,85.56,93.60
Jerick McKinnon,2020,RB,SF,0.00,61.52,93.20
Hayden Hurst,2020,TE,ATL,0.00,100.58,93.10
Zach Pascal,2020,WR,IND,0.00,60.50,92.90
Tony Pollard,2020,RB,DAL,0.00,102.35,92.80
Greg Olsen,2020,TE,SEA,0.00,91.90,0.00
Kenny Stills,2020,WR,HOU,0.00,91.74,0.00
Dede Westbrook,2020,WR,JAX,0.00,91.65,0.00
Darius Slayton,2020,WR,NYG,0.00,134.89,91.00
Cam Akers,2020,RB,LAR,0.00,158.05,90.80
Jared Cook,2020,TE,NO,0.00,109.93,90.40
San Francisco,2020,DEF,SF,0.00,0.00,90.00
Blake Jarwin,2020,TE,DAL,0.00,88.09,0.00
Zack Moss,2020,RB,BUF,0.00,98.11,87.60
Jakobi Meyers,2020,WR,NE,0.00,22.64,87.52
Noah Fant,2020,TE,DEN,0.00,117.22,87.30
Mecole Hardman,2020,WR,KC,0.00,126.16,87.10
Damien Harris,2020,RB,NE,0.00,67.20,86.30
Malcolm Brown,2020,RB,LAR,0.00,69.79,86.10
Chicago,2020,DEF,CHI,0.00,0.00,86.00
Eric Ebron,2020,TE,PIT,0.00,93.99,85.80
Hunter Henry,2020,TE,LAC,0.00,119.36,85.30
Tyler Higbee,2020,TE,LAR,0.00,99.14,84.20
Rashaad Penny,2020,RB,SEA,0.00,83.86,0.00
David Moore,2020,WR,SEA,0.00,46.10,83.80
Raheem Mostert,2020,RB,SF,0.00,168.53,83.70
Rex Burkhead,2020,RB,NE,0.00,51.81,82.60
Kendrick Bourne,2020,WR,SF,0.00,70.55,80.70
Greg Ward,2020,WR,PHI,0.00,55.50,80.10
Jace Sternberger,2020,TE,GB,0.00,79.50,0.00
Joe Mixon,2020,RB,CIN,0.00,241.99,78.60
Jimmy Garoppolo,2020,QB,SF,0.00,320.13,78.34
Dwayne Haskins Jr.,2020,QB,WAS,0.00,235.74,78.16
Evan Engram,2020,TE,NYG,0.00,110.31,78.00
George Kittle,2020,TE,SF,0.00,181.34,77.10
Los Angeles,2020,DEF,LAR,0.00,0.00,76.00
Los Angeles,2020,DEF,LAC,0.00,0.00,76.00
Hunter Renfrow,2020,WR,LV,0.00,103.99,75.60
Vance McDonald,2020,TE,PIT,0.00,75.52,0.00
Dallas,2020,DEF,DAL,0.00,0.00,74.00
Alexander Mattison,2020,RB,MIN,0.00,84.50,73.90
Christian McCaffrey,2020,RB,CAR,0.00,276.01,73.40
Josh Reynolds,2020,WR,LAR,0.00,87.42,72.30
Antonio Brown,2020,WR,NE,0.00,0.00,72.10
Atlanta,2020,DEF,ATL,0.00,0.00,72.00
Denver,2020,DEF,DEN,0.00,0.00,72.00
Isaiah McKenzie,2020,WR,BUF,0.00,33.18,71.58
Boston Scott,2020,RB,PHI,0.00,106.43,70.60
Brian Hill,2020,RB,ATL,0.00,9.42,70.40
Dallas Goedert,2020,TE,PHI,0.00,113.24,70.40
Anthony McFarland Jr.,2020,RB,PIT,0.00,70.19,0.00
JJ Arcega-Whiteside,2020,WR,PHI,0.00,70.08,0.00
James Washington,2020,WR,PIT,0.00,99.38,69.20
Breshad Perriman,2020,WR,NYJ,0.00,107.06,69.10
Tre'Quan Smith,2020,WR,NO,0.00,57.42,69.10
Carlos Hyde,2020,RB,SEA,0.00,99.34,68.90
Irv Smith Jr.,2020,TE,MIN,0.00,97.11,68.50
Sony Michel,2020,RB,NE,0.00,168.17,68.30
Damiere Byrd,2020,WR,NE,0.00,40.64,67.90
James White,2020,RB,NE,0.00,103.12,67.60
Austin Hooper,2020,TE,CLE,0.00,113.02,67.50
New York,2020,DEF,NYJ,0.00,0.00,67.00
New York,2020,DEF,NYG,0.00,0.00,67.00
Dan Arnold,2020,TE,ARI,0.00,0.00,65.80
Benny Snell Jr.,2020,RB,PIT,0.00,33.41,64.90
Kalen Ballage,2020,RB,MIA,0.00,19.75,64.90
Allen Lazard,2020,WR,GB,0.00,102.46,64.80
A.J. Green,2020,WR,CIN,0.00,140.23,64.30
Odell Beckham Jr.,2020,WR,CLE,0.00,194.41,63.82
