Name,Year,Position,Team,ADP,ProjectedPoints,ActualPoints
John Brown,2020,WR,BUF,0.00,155.78,63.80
Demarcus Robinson,2020,WR,KC,0.00,51.18,62.60
Kyle Juszczyk,2020,RB,SF,0.00,27.48,62.60
Randall Cobb,2020,WR,HOU,0.00,93.10,62.10
Willie Snead IV,2020,WR,BAL,0.00,55.15,61.20
Minnesota,2020,DEF,MIN,0.00,0.00,61.00
Jaylen Samuels,2020,RB,PIT,0.00,60.81,0.00
Danny Amendola,2020,WR,DET,0.00,60.45,60.40
KJ Hamler,2020,WR,DEN,0.00,68.23,60.10
Tennessee,2020,DEF,TEN,0.00,0.00,60.00
Anthony Miller,2020,WR,CHI,0.00,125.94,59.70
Phillip Lindsay,2020,RB,DEN,0.00,142.93,59.00
Michael Pittman Jr.,2020,WR,IND,0.00,94.82,58.90
Le'Veon Bell,2020,RB,NYJ,0.00,167.54,58.60
Kaden Smith,2020,TE,NYG,0.00,58.44,0.00
Joshua Kelley,2020,RB,LAC,0.00,77.52,58.20
Henry Ruggs III,2020,WR,LV,0.00,110.94,58.10
Henry Ruggs III,2020,WR,OAK,999.00,0.00,58.10
Jason Witten,2020,TE,LV,0.00,57.18,0.00
Chris Conley,2020,WR,JAX,0.00,89.75,57.10
Preston Williams,2020,WR,MIA,0.00,89.10,56.80
Duke Johnson,2020,RB,HOU,0.00,100.37,56.40
Jalen Reagor,2020,WR,PHI,0.00,140.91,56.20
Trey Burton,2020,TE,IND,0.00,78.99,55.30
Darren Fells,2020,TE,HOU,0.00,54.30,55.20
Phillip Dorsett II,2020,WR,SEA,0.00,54.53,0.00
Keke Coutee,2020,WR,HOU,0.00,44.00,54.00
Duke Williams,2020,WR,BUF,0.00,53.03,0.00
Kyle Allen,2020,QB,WAS,0.00,0.00,53.00
DeAndre Washington,2020,RB,KC,0.00,52.91,0.00
Kerryon Johnson,2020,RB,DET,0.00,132.72,52.80
C.J. Uzomah,2020,TE,CIN,0.00,52.62,0.00
Gerald Everett,2020,TE,LAR,0.00,86.14,51.90
Golden Tate,2020,WR,NYG,0.00,109.69,51.52
Ryan Griffin,2020,TE,NYJ,0.00,51.43,0.00
Jakeem Grant,2020,WR,MIA,0.00,43.89,51.30
Peyton Barber,2020,RB,WAS,0.00,42.50,51.00
Miles Boykin,2020,WR,BAL,0.00,37.50,50.60
Sammy Watkins,2020,WR,KC,0.00,123.94,50.40
Tajae Sharpe,2020,WR,MIN,0.00,49.69,0.00
Jordan Reed,2020,TE,SF,0.00,49.35,0.00
Jordan Wilkins,2020,RB,IND,0.00,50.90,49.30
Ted Ginn Jr.,2020,WR,CHI,0.00,49.17,0.00
Darrynton Evans,2020,RB,TEN,0.00,48.97,0.00
Auden Tate,2020,WR,CIN,0.00,48.21,0.00
Houston,2020,DEF,HOU,0.00,0.00,48.00
Jacksonville,2020,DEF,JAX,0.00,0.00,48.00
Patrick Laird,2020,RB,MIA,0.00,47.72,0.00
Deebo Samuel,2020,WR,SF,0.00,182.15,47.70
Ty Johnson,2020,RB,DET,0.00,27.90,47.30
Larry Fitzgerald,2020,WR,ARI,0.00,83.12,46.90
Mark Ingram II,2020,RB,BAL,0.00,156.33,46.90
Tyler Eifert,2020,TE,JAX,0.00,87.97,46.90
Jordan Akins,2020,TE,HOU,0.00,63.84,46.70
Justin Jackson,2020,RB,LAC,0.00,66.02,46.30
Kenny Golladay,2020,WR,DET,0.00,187.39,45.80
Anthony Firkser,2020,TE,TEN,0.00,35.56,44.70
Albert Okwuegbunam,2020,TE,DEN,0.00,44.52,0.00
Lamar Miller,2020,RB,NE,0.00,44.49,0.00
Michael Thomas,2020,WR,NO,0.00,201.63,43.90
Jeremy Sprinkle,2020,TE,WAS,0.00,43.61,0.00
Las Vegas,2020,DEF,LV,0.00,0.00,43.00
Ricky Seals-Jones,2020,TE,KC,0.00,43.00,0.00
Dawson Knox,2020,TE,BUF,0.00,80.52,42.80
Chris Herndon,2020,TE,NYJ,0.00,101.23,42.70
Marvin Hall,2020,WR,DET,0.00,0.00,42.30
Zach Ertz,2020,TE,PHI,0.00,119.14,41.50
Jack Doyle,2020,TE,IND,0.00,97.91,41.10
Jacob Hollister,2020,TE,SEA,0.00,50.25,40.90
N'Keal Harry,2020,WR,NE,0.00,124.89,40.90
Ito Smith,2020,RB,ATL,0.00,61.82,40.30
Cameron Brate,2020,TE,TB,0.00,44.85,40.20
LeSean McCoy,2020,RB,TB,0.00,39.89,0.00
Maxx Williams,2020,TE,ARI,0.00,39.34,0.00
DaeSean Hamilton,2020,WR,DEN,0.00,37.21,39.30
Cincinnati,2020,DEF,CIN,0.00,0.00,39.00
Ke'Shawn Vaughn,2020,RB,TB,0.00,38.32,0.00
AJ Dillon,2020,RB,GB,0.00,84.98,38.30
Harrison Bryant,2020,TE,CLE,999.00,0.00,37.80
Denzel Mims,2020,WR,NYJ,0.00,97.92,37.70
Kyle Rudolph,2020,TE,MIN,0.00,70.58,37.40
Will Dissly,2020,TE,SEA,0.00,68.63,37.10
Darrel Williams,2020,RB,KC,0.00,16.83,36.50
Demetrius Harris,2020,TE,CHI,0.00,36.41,0.00
Keelan Cole,2020,WR,JAX,0.00,36.34,0.00
Frank Gore,2020,RB,NYJ,0.00,36.32,0.00
Adam Humphries,2020,WR,TEN,0.00,46.45,34.80
Dion Lewis,2020,RB,NYG,0.00,34.68,0.00
Cole Kmet,2020,TE,CHI,0.00,24.91,34.00
Andy Isabella,2020,WR,ARI,0.00,92.99,33.80
David Njoku,2020,TE,CLE,0.00,61.76,33.30
Matt Breida,2020,RB,MIA,0.00,118.91,33.00
Jalen Richard,2020,RB,LV,0.00,47.07,32.10
Justice Hill,2020,RB,BAL,0.00,31.70,0.00
DeSean Jackson,2020,WR,PHI,0.00,96.87,30.80
Ross Dwelley,2020,TE,SF,0.00,15.90,30.50
Steven Sims Jr.,2020,WR,WAS,0.00,65.17,30.30
Ryquell Armstead,2020,RB,JAX,0.00,30.07,0.00
Chester Rogers,2020,WR,MIA,0.00,29.98,0.00
Jordan Howard,2020,RB,MIA,0.00,149.07,29.70
Detroit,2020,DEF,DET,0.00,0.00,29.00
Josh Hill,2020,TE,NO,0.00,28.95,0.00
Bo Scarbrough,2020,RB,DET,0.00,28.81,0.00
Jordan Thomas,2020,TE,HOU,0.00,28.67,0.00
Van Jefferson Jr.,2020,WR,LAR,0.00,83.55,27.90
Marcus Mariota,2020,QB,LV,0.00,0.00,27.84
Cody Latimer,2020,WR,WAS,0.00,27.82,0.00
Isaiah Ford,2020,WR,MIA,0.00,22.17,27.60
Mohamed Sanu,2020,WR,NE,0.00,85.97,27.00
O.J. Howard,2020,TE,TB,0.00,73.18,26.60
Darwin Thompson,2020,RB,KC,0.00,40.98,26.20
James O'Shaughnessy,2020,TE,JAX,0.00,14.95,26.20
Foster Moreau,2020,TE,LV,0.00,64.16,26.00
Marcus Johnson,2020,WR,IND,0.00,31.07,25.50
Bryan Edwards,2020,WR,OAK,999.00,0.00,25.30
Royce Freeman,2020,RB,DEN,0.00,71.46,25.10
Travis Homer,2020,RB,SEA,0.00,13.72,23.80
Nick Boyle,2020,TE,BAL,0.00,21.37,23.30
Chris Thompson,2020,RB,JAX,0.00,46.79,22.60
Zay Jones,2020,WR,LV,0.00,22.07,22.56
Reggie Bonnafon,2020,RB,CAR,0.00,21.30,0.00
Dontrelle Inman,2020,WR,WAS,0.00,21.01,0.00
Olabisi Johnson,2020,WR,MIN,0.00,51.53,20.90
KeeSean Johnson,2020,WR,ARI,0.00,20.75,0.00
Jacoby Brissett,2020,QB,IND,0.00,12.02,20.58
Ian Thomas,2020,TE,CAR,0.00,87.56,20.50
Dare Ogunbowale,2020,RB,TB,0.00,17.04,19.90
Dontrell Hilliard,2020,RB,CLE,0.00,18.40,0.00
Justin Watson,2020,WR,TB,0.00,16.73,0.00
Bryce Love,2020,RB,WAS,0.00,16.42,0.00
Dante Pettis,2020,WR,SF,0.00,15.41,0.00
Qadree Ollison,2020,RB,ATL,0.00,14.82,0.00
Trayveon Williams,2020,RB,CIN,0.00,12.91,0.00
Nick O'Leary,2020,TE,LV,0.00,10.87,0.00
Mike Boone,2020,RB,MIN,0.00,6.79,0.00
Adam Vinatieri,2020,K,IND,0.00,0.00,0.00
Aldrick Rosas,2020,K,NYG,0.00,0.00,0.00
Allen Hurns,2020,WR,MIA,0.00,0.00,0.00
Austin MacGinnis,2020,K,LAR,0.00,0.00,0.00
Austin Seibert,2020,K,CLE,0.00,0.00,0.00
Ben Braunecker,2020,TE,CHI,0.00,0.00,0.00
Ben Watson,2020,TE,NE,0.00,0.00,0.00
Bennie Fowler III,2020,WR,NO,0.00,0.00,0.00
Bilal Powell,2020,RB,NYJ,0.00,0.00,0.00
Brandon McManus,2020,K,DEN,0.00,0.00,0.00
Brandon Wright,2020,K,JAX,0.00,0.00,0.00
Brett Maher,2020,K,NYJ,0.00,0.00,0.00
Cairo Santos,2020,K,CHI,0.00,0.00,0.00
Chandler Catanzaro,2020,K,NYG,0.00,0.00,0.00
Charles Clay,2020,TE,ARI,0.00,0.00,0.00
Chase McLaughlin,2020,K,IND,0.00,0.00,0.00
Chris Boswell,2020,K,PIT,0.00,0.00,0.00
Chris Myarick,2020,TE,MIA,0.00,0.00,0.00
Christian Scotland-Williamson,2020,TE,PIT,0.00,0.00,0.00
Corey Clement,2020,RB,PHI,0.00,0.00,0.00
Dan Bailey,2020,K,MIN,0.00,0.00,0.00
Daniel Carlson,2020,K,LV,0.00,0.00,0.00
Delanie Walker,2020,TE,TEN,0.00,0.00,0.00
Demaryius Thomas,2020,WR,NYJ,0.00,0.00,0.00
Derrius Guice,2020,RB,WAS,0.00,0.00,0.00
Devonta Freeman,2020,RB,ATL,0.00,0.00,0.00
Dexter Williams,2020,RB,GB,0.00,0.00,0.00
Dom Wood-Anderson,2020,TE,SEA,0.00,0.00,0.00
Dustin Hopkins,2020,K,WAS,0.00,0.00,0.00
Ed Dickson,2020,TE,SEA,0.00,0.00,0.00
Eddy Pineiro,2020,K,CHI,0.00,0.00,0.00
Elijah McGuire,2020,RB,KC,0.00,0.00,0.00
Elliott Fry,2020,K,TB,0.00,0.00,0.00
Geoff Swaim,2020,TE,JAX,0.00,0.00,0.00
Geronimo Allison,2020,WR,DET,0.00,0.00,0.00
Graham Gano,2020,K,NYG,0.00,0.00,0.00
Greg Joseph,2020,K,TEN,0.00,0.00,0.00
Greg Zuerlein,2020,K,DAL,0.00,0.00,0.00
Hale Hentges,2020,TE,WAS,0.00,0.00,0.00
Harrison Butker,2020,K,KC,0.00,0.00,0.00
Isaiah Crowell,2020,RB,LV,0.00,0.00,0.00
Jaeden Graham,2020,TE,ATL,0.00,0.00,0.00
Jake Butt,2020,TE,DEN,0.00,0.00,0.00
Jake Elliott,2020,K,PHI,0.00,0.00,0.00
Jalen Hurd,2020,WR,SF,0.00,0.00,0.00
Jameis Winston,2020,QB,NO,0.00,0.00,0.00
Jaron Brown,2020,WR,SEA,0.00,0.00,0.00
Jarrett Stidham,2020,QB,NE,0.00,0.00,0.00
Jason Croom,2020,TE,BUF,0.00,0.00,0.00
Jason Myers,2020,K,SEA,0.00,0.00,0.00
Jason Sanders,2020,K,MIA,0.00,0.00,0.00
Jeff Heuerman,2020,TE,DEN,0.00,0.00,0.00
Jerell Adams,2020,TE,BAL,0.00,0.00,0.00
Jesper Horsted,2020,TE,CHI,0.00,0.00,0.00
Joey Slye,2020,K,CAR,0.00,0.00,0.00
Jonathan Brown,2020,K,JAX,0.00,0.00,0.00
Jonathan Williams,2020,RB,IND,0.00,0.00,0.00
Josh Gordon,2020,WR,SEA,0.00,0.00,0.00
Josh Lambo,2020,K,JAX,0.00,0.00,0.00
Josh Oliver,2020,TE,JAX,0.00,0.00,0.00
Justin Rohrwasser,2020,K,NE,0.00,0.00,0.00
Justin Tucker,2020,K,BAL,0.00,0.00,0.00
Ka'imi Fairbairn,2020,K,HOU,0.00,0.00,0.00
Kaare Vedvik,2020,K,CAR,0.00,0.00,0.00
Kai Forbath,2020,K,DAL,0.00,0.00,0.00
Kerrith Whyte Jr.,2020,RB,PIT,0.00,0.00,0.00
Kyle Nelson,2020,TE,SF,0.00,0.00,0.00
Levine Toilolo,2020,TE,NYG,0.00,0.00,0.00
Marquise Goodwin,2020,WR,PHI,0.00,0.00,0.00
Marshawn Lynch,2020,RB,SEA,0.00,0.00,0.00
Mason Crosby,2020,K,GB,0.00,0.00,0.00
Matt Gay,2020,K,TB,0.00,0.00,0.00
Matt LaCosse,2020,TE,NE,0.00,0.00,0.00
Matt Prater,2020,K,DET,0.00,0.00,0.00
Michael Badgley,2020,K,LAC,0.00,0.00,0.00
Michael Roberts,2020,TE,MIA,0.00,0.00,0.00
Nate Becker,2020,TE,BUF,0.00,0.00,0.00
Nick Folk,2020,K,NE,0.00,0.00,0.00
Nick Vogel,2020,K,BAL,0.00,0.00,0.00
Paul Richardson Jr.,2020,WR,WAS,0.00,0.00,0.00
Ramiz Ahmed,2020,K,CHI,0.00,0.00,0.00
Randy Bullock,2020,K,CIN,0.00,0.00,0.00
Rhett Ellison,2020,TE,NYG,0.00,0.00,0.00
Robbie Gould,2020,K,SF,0.00,0.00,0.00
Rodrigo Blankenship,2020,K,IND,0.00,0.00,0.00
Ryan Izzo,2020,TE,NE,0.00,0.00,0.00
Ryan Succop,2020,K,TEN,0.00,0.00,0.00
Sam Ficken,2020,K,NYJ,0.00,0.00,0.00
Seth DeValve,2020,TE,CAR,0.00,0.00,0.00
Stephen Gostkowski,2020,K,NE,0.00,0.00,0.00
Stephen Hauschka,2020,K,BUF,0.00,0.00,0.00
T.J. Yeldon,2020,RB,BUF,0.00,0.00,0.00
Taylor Gabriel,2020,WR,CHI,0.00,0.00,0.00
Thaddeus Moss,2020,TE,WAS,0.00,0.00,0.00
Tommy Hudson,2020,TE,TEN,0.00,0.00,0.00
Tommy Sweeney,2020,TE,BUF,0.00,0.00,0.00
Tristan Vizcaino,2020,K,CIN,0.00,0.00,0.00
Tucker McCann,2020,K,TEN,0.00,0.00,0.00
Ty Montgomery,2020,RB,NO,0.00,0.00,0.00
Wil Lutz,2020,K,NO,0.00,0.00,0.00
Younghoe Koo,2020,K,ATL,0.00,0.00,0.00
Zane Gonzalez,2020,K,ARI,0.00,0.00,0.00
